page.tsx:15 useSelector state.categories: {items: Array(0), loading: false}
page.tsx:122 categories: []
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22252
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22252
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22138
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22252
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22138
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22138
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22252
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22138
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22252
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22252
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22252
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22252
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22252
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22138
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22252
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22138
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22138
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22138
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22138
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22138
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22252
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22149
commitPassiveMountEffects @ react-dom.development.js:22107
flushPassiveEffectsImpl @ react-dom.development.js:25256
flushPassiveEffects @ react-dom.development.js:25197
eval @ react-dom.development.js:24939
workLoop @ scheduler.development.js:261
flushWork @ scheduler.development.js:230
performWorkUntilDeadline @ scheduler.development.js:534
